{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Scincus_sibiricus} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Leptopelis_nasuta, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Megophrys_mongolica, Scincus_sibiricus} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Odobenus_pallasii, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Odobenus_pallasii, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Megophrys_mongolica, Scincus_sibiricus} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Phylloscopus_wislizeni, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Megophrys_mongolica, Scincus_sibiricus} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Megophrys_mongolica, Scincus_sibiricus} {Syrrhaptes_enydris, Upupa_labiatus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Megophrys_mongolica, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Megophrys_mongolica, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Megophrys_mongolica, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Megophrys_mongolica, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Megophrys_mongolica, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Megophrys_mongolica, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Megophrys_mongolica, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Megophrys_mongolica, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Megophrys_mongolica, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Megophrys_mongolica, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Megophrys_mongolica, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Megophrys_mongolica, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Megophrys_mongolica, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Odobenus_pallasii, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Odobenus_pallasii, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Odobenus_pallasii, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Odobenus_pallasii, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Odobenus_pallasii, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Odobenus_pallasii, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Odobenus_pallasii, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Odobenus_pallasii, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Odobenus_pallasii, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Odobenus_pallasii, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Odobenus_pallasii, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Odobenus_pallasii, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Odobenus_pallasii, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Odobenus_pallasii, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Odobenus_pallasii, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Odobenus_pallasii, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Odobenus_pallasii, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Odobenus_pallasii, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Odobenus_pallasii, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis} {Castor_squamatus, Dasypeltis_onocrotalus}
{Onychodactylus_dulkeitiana, Syrrhaptes_enydris} {Castor_squamatus, Dasypeltis_onocrotalus}
{Onychodactylus_dulkeitiana, Upupa_labiatus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Phylloscopus_wislizeni, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Phylloscopus_wislizeni, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Phylloscopus_wislizeni, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Phylloscopus_wislizeni, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Phylloscopus_wislizeni, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Phylloscopus_wislizeni, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Phylloscopus_wislizeni, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Phylloscopus_wislizeni, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Scincus_sibiricus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Rhacodactylus_dorsalis, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Castor_squamatus, Dasypeltis_onocrotalus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Eudramias_sirtalis, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Glareola_spinifera, Lutra_longicaudata}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Glareola_spinifera, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Lutra_longicaudata, Scincus_sibiricus}
{Rhacodactylus_dorsalis, Upupa_labiatus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Scincus_sibiricus, Syrrhaptes_enydris} {Castor_squamatus, Dasypeltis_onocrotalus}
{Scincus_sibiricus, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Scincus_sibiricus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Scincus_sibiricus, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Scincus_sibiricus, Upupa_labiatus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Scincus_sibiricus, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Scincus_sibiricus, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Scincus_sibiricus, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Syrrhaptes_enydris, Upupa_labiatus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Syrrhaptes_enydris, Upupa_labiatus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Syrrhaptes_enydris, Upupa_labiatus} {Androctonus_kurilensis, Glareola_spinifera}
{Syrrhaptes_enydris, Upupa_labiatus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Syrrhaptes_enydris, Upupa_labiatus} {Androctonus_kurilensis, Scincus_sibiricus}
{Syrrhaptes_enydris, Upupa_labiatus} {Castor_squamatus, Dasypeltis_onocrotalus}
{Syrrhaptes_enydris, Upupa_labiatus} {Dasypeltis_imperator, Glareola_spinifera}
{Syrrhaptes_enydris, Upupa_labiatus} {Dasypeltis_imperator, Lutra_longicaudata}
{Syrrhaptes_enydris, Upupa_labiatus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Syrrhaptes_enydris, Upupa_labiatus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Syrrhaptes_enydris, Upupa_labiatus} {Dasypeltis_imperator, Scincus_sibiricus}
{Syrrhaptes_enydris, Upupa_labiatus} {Dyscophus_aegagrus, Glareola_spinifera}
{Syrrhaptes_enydris, Upupa_labiatus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Syrrhaptes_enydris, Upupa_labiatus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Syrrhaptes_enydris, Upupa_labiatus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Syrrhaptes_enydris, Upupa_labiatus} {Eudramias_sirtalis, Glareola_spinifera}
{Syrrhaptes_enydris, Upupa_labiatus} {Eudramias_sirtalis, Lutra_longicaudata}
{Syrrhaptes_enydris, Upupa_labiatus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
